Date,Open,High,Low,Close,Price,Volume
1/2/2019,59.349998,61.080002,59.119999,60.799999,54.390453,2133800
1/3/2019,60.75,61.009998,60.080002,60.759998,54.354671,1686600
1/4/2019,61.380001,62.279999,61.32,62.220001,55.660763,1917300
1/7/2019,61.52,62.27,61.32,62,55.463947,1563300
1/8/2019,62.060001,62.150002,61.639999,61.82,55.302929,1246100
1/9/2019,62.259998,62.599998,61.970001,62.360001,55.785999,1541600
1/10/2019,61.970001,62.779999,61.849998,62.779999,56.161724,1183000
1/11/2019,62.130001,62.490002,61.810001,62.16,55.607079,1079100
1/14/2019,61.84,62.509998,61.759998,62.220001,55.660763,1012000
1/15/2019,62.240002,62.759998,61.91,62.220001,55.660763,1089700
1/16/2019,61.689999,61.810001,61.279999,61.41,54.93615,1704300
1/17/2019,60.889999,61.799999,60.860001,61.650002,55.150852,1161100
1/18/2019,62.580002,62.959999,62.380001,62.720001,56.108047,1315700
1/22/2019,61.400002,61.689999,60.990002,61.09,54.649887,2482500
1/23/2019,60.799999,60.98,60.09,60.380001,54.014732,1879600
1/24/2019,60.209999,60.91,60.139999,60.450001,54.077354,1614500
1/25/2019,60.959999,61,60.599998,60.720001,54.31889,1528300
1/28/2019,59.790001,60.07,59.529999,60,53.674789,1722000
1/29/2019,60.16,60.639999,59.900002,59.98,53.656898,2708900
1/30/2019,61.040001,61.07,60.43,60.720001,54.31889,3822200
1/31/2019,63.16,63.490002,62.75,62.799999,56.179611,4564000
2/1/2019,63.209999,63.75,62.919998,63.75,57.029465,4141700
2/4/2019,63.869999,64.620003,63.720001,64.610001,57.798801,2663300
2/5/2019,64.82,65.199997,64.760002,65.18,58.308708,2586500
2/6/2019,64.68,65.43,64.669998,65.309998,58.425003,1829000
2/7/2019,64.910004,65.029999,64.150002,64.550003,57.745132,2517900
2/8/2019,64.339996,64.650002,64.040001,64.580002,57.771965,2458500
2/11/2019,64,64.419998,63.860001,64.110001,57.351517,1433800
2/12/2019,64.900002,65.389999,64.720001,65.110001,58.246094,2364200
2/13/2019,65.059998,65.32,64.790001,64.959999,58.111904,2021300
2/14/2019,63.669998,64.209999,63.59,63.869999,57.975746,2895600
2/15/2019,63.5,63.98,63.360001,63.830002,57.939445,4471000
2/19/2019,63.490002,64.529999,63.450001,64.349998,58.411449,1280200
2/20/2019,64.120003,64.940002,64.120003,64.599998,58.638378,1084200
2/21/2019,64.120003,64.309998,63.560001,63.740002,57.85775,1455300
2/22/2019,64.260002,64.260002,63.91,64,58.093758,982100
2/25/2019,63.98,64.220001,63.790001,64.029999,58.120979,1291600
2/26/2019,64.160004,64.660004,63.98,64.029999,58.120979,1048200
2/27/2019,64.300003,64.489998,63.970001,64.019997,58.111904,949200
2/28/2019,64.129997,64.129997,63.529999,63.610001,57.739746,1218300
3/1/2019,63.619999,63.98,63.360001,63.610001,57.739746,1607000
3/4/2019,63.560001,63.639999,63.07,63.529999,57.667126,1136400
3/5/2019,63.48,63.779999,63.400002,63.740002,57.85775,857200
3/6/2019,63.790001,63.810001,63.459999,63.639999,57.766975,919100
3/7/2019,63.279999,63.349998,62.759998,62.779999,56.986343,1477900
3/8/2019,61.57,62.009998,61.419998,61.959999,56.242016,1852400
3/11/2019,62.130001,62.639999,62.099998,62.439999,56.677715,1251500
3/12/2019,62.220001,62.799999,62.200001,62.509998,56.741253,1766900
3/13/2019,63.549999,64.220001,63.41,64.220001,58.293449,1203100
3/14/2019,64.400002,64.599998,64.260002,64.330002,58.393303,1191500
3/15/2019,64.480003,64.889999,64.43,64.550003,58.593002,1594400
3/18/2019,64.849998,65.339996,64.830002,65.230003,59.210251,3274300
3/19/2019,65.82,65.82,65.110001,65.239998,59.219318,1153900
3/20/2019,65.330002,66.230003,65.010002,65.919998,59.836563,1953900
3/21/2019,65.75,65.870003,65.309998,65.43,59.391785,1736700
3/22/2019,65.010002,65.080002,64.029999,64.07,58.157291,1516000
3/25/2019,64.330002,64.400002,63.66,63.950001,58.048367,1200800
3/26/2019,64.660004,64.980003,64.269997,64.389999,58.447762,1280500
3/27/2019,64.029999,64.25,63.310001,63.689999,57.812359,2188500
3/28/2019,63.610001,63.860001,63.419998,63.75,57.866825,1003100
3/29/2019,64.400002,64.410004,63.740002,63.950001,58.048367,1272500
4/1/2019,64.739998,64.779999,64.519997,64.639999,58.674694,967700
4/2/2019,64.669998,64.970001,64.550003,64.790001,58.810848,1059900
4/3/2019,65.32,65.5,64.949997,65.139999,59.128551,1092100
4/4/2019,65.169998,65.349998,64.800003,65.25,59.228397,952200
4/5/2019,65.540001,66.029999,65.43,65.940002,59.854717,1088800
4/8/2019,66.5,66.75,66.410004,66.669998,60.517353,853200
4/9/2019,66.470001,66.470001,65.959999,66,59.909191,1022800
4/10/2019,66.339996,66.760002,66.18,66.470001,60.335808,855100
4/11/2019,66.470001,66.510002,66.120003,66.349998,60.226883,770300
4/12/2019,66.550003,66.580002,65.980003,66.07,59.972717,1225300
4/15/2019,66.209999,66.25,65.879997,65.989998,59.900105,728800
4/16/2019,65.949997,66.010002,65.699997,65.779999,59.70948,813100
4/17/2019,66.18,66.190002,65.809998,65.949997,59.863792,920500
4/18/2019,65.699997,65.75,65.370003,65.610001,59.555168,1238400
4/22/2019,66.110001,66.860001,66.050003,66.690002,60.535515,763900
4/23/2019,66.669998,66.800003,66.339996,66.440002,60.308582,1192500
4/24/2019,65.739998,65.739998,64.830002,64.849998,58.865314,1486500
4/25/2019,64.889999,65.239998,64.779999,64.970001,58.974243,980600
4/26/2019,64.529999,64.529999,63.84,64.25,58.320686,2383300
4/29/2019,63.959999,64.449997,63.799999,64.410004,58.465923,969000
4/30/2019,64.910004,65.089996,64.68,64.889999,58.901615,1414600
5/1/2019,64.830002,64.849998,63.990002,64,58.093758,1069400
5/2/2019,65.57,65.720001,64.860001,64.900002,58.910698,1482400
5/3/2019,66.099998,66.160004,65.489998,65.489998,59.446247,1257800
5/6/2019,64.910004,65.550003,64.690002,65.25,59.228397,1378400
5/7/2019,63.43,63.529999,62.529999,63.049999,57.231426,5041000
5/8/2019,63.330002,63.939999,63.18,63.5,57.6399,2030100
5/9/2019,63.48,64.110001,63.380001,63.98,58.0756,1101200
5/10/2019,63.880001,64.529999,63.66,64.489998,58.538536,1009000
5/13/2019,64.919998,65.150002,64.029999,64.279999,58.347912,1095400
5/14/2019,64.82,65.349998,64.730003,65.010002,59.010544,1048300
5/15/2019,64.910004,65.739998,64.830002,65.650002,59.591484,1601800
5/16/2019,65.019997,65.470001,64.93,65.25,60.08876,986900
5/17/2019,65.260002,65.480003,65.089996,65.110001,59.959843,1069300
5/20/2019,65.25,65.529999,64.940002,65.18,60.024307,839500
5/21/2019,65.639999,65.769997,65.339996,65.360001,60.190067,913700
5/22/2019,65.379997,65.559998,64.650002,64.650002,59.536228,1215000
5/23/2019,63.630001,63.639999,62.98,63.48,58.458778,1515800
5/24/2019,64.120003,64.239998,63.68,64.209999,59.131027,755100
5/28/2019,64.339996,64.440002,63.57,63.57,58.541656,852500
5/29/2019,62.77,63.349998,62.740002,63.299999,58.293015,990500
5/30/2019,63.290001,63.439999,62.93,63.209999,58.210125,1964200
5/31/2019,62.580002,63.220001,62.549999,62.860001,57.887814,1964800
6/3/2019,63.459999,63.700001,63.139999,63.610001,58.578495,1295400
6/4/2019,63.299999,63.75,63,63.740002,58.698215,1229300
6/5/2019,64.419998,64.43,63.48,63.91,58.854759,1038800
6/6/2019,64.400002,65.019997,64.389999,64.910004,59.775669,853500
6/7/2019,65.110001,65.610001,65.080002,65.330002,60.162445,1448900
6/10/2019,65.440002,65.559998,65.080002,65.18,60.024307,1216100
6/11/2019,65.980003,65.980003,65.309998,65.360001,60.190067,1747000
6/12/2019,64.919998,65,64.150002,64.300003,59.213921,1029300
6/13/2019,64.699997,64.739998,64.269997,64.470001,59.370468,1032100
6/14/2019,64.25,64.330002,64.010002,64.18,59.103405,857800
6/17/2019,63.540001,64.120003,63.48,63.700001,58.661377,854800
6/18/2019,64.470001,64.849998,64.339996,64.650002,59.536228,1202900
6/19/2019,65.019997,65.32,64.900002,65.139999,59.987473,1297700
6/20/2019,66.370003,66.650002,66.029999,66.339996,61.092545,1451800
6/21/2019,66.709999,66.959999,66.370003,66.650002,61.378029,1121500
6/24/2019,66.760002,66.959999,66.599998,66.800003,61.516163,919300
6/25/2019,66.970001,67.050003,66.599998,66.629997,61.359612,1183600
6/26/2019,67.220001,67.449997,66.959999,66.970001,61.672722,1054100
6/27/2019,66.669998,66.720001,65.900002,65.910004,60.696568,1574800
6/28/2019,66.190002,66.190002,65.68,65.739998,60.540012,1975000
7/1/2019,67.169998,67.18,65.790001,65.800003,60.595264,2731200
7/2/2019,66.650002,66.68,65.489998,65.529999,60.346619,4544800
7/3/2019,65.440002,65.510002,65.019997,65.089996,59.941422,3141900
7/5/2019,65.099998,65.150002,64.769997,65.07,59.923008,3938000
7/8/2019,64.879997,65.160004,64.779999,64.870003,59.738827,1425700
7/9/2019,64.900002,65.07,64.610001,64.940002,59.803299,952200
7/10/2019,65.559998,65.769997,65.370003,65.68,60.484753,1249800
7/11/2019,66.010002,66.019997,65.529999,65.839996,60.632099,963500
7/12/2019,65.580002,65.660004,65.330002,65.449997,60.272945,679600
7/15/2019,65.360001,65.440002,64.699997,64.699997,59.582272,1115200
7/16/2019,64.400002,64.580002,63.900002,64.099998,59.029732,2989500
7/17/2019,63.919998,64.040001,63.57,63.669998,58.633743,1555400
7/18/2019,63.529999,63.66,63.189999,63.529999,58.504814,1135100
7/19/2019,63.669998,64.059998,63.5,64,58.937641,981400
7/22/2019,64,64.379997,63.98,64.339996,59.250744,818700
7/23/2019,64.68,64.68,64.129997,64.220001,59.14024,1060300
7/24/2019,63.740002,64.139999,63.52,63.560001,58.532448,1084600
7/25/2019,63.98,63.990002,63.169998,63.189999,58.191708,973900
7/26/2019,63.709999,63.709999,63.299999,63.439999,58.421936,990300
7/29/2019,64.220001,64.220001,63.709999,63.790001,58.744255,1119700
7/30/2019,63.98,64.230003,63.619999,64.190002,59.112617,969500
7/31/2019,63.740002,64.040001,63.02,63.470001,58.44957,1836900
8/1/2019,60,60.610001,59.400002,59.540001,54.830425,3799800
8/2/2019,59.349998,59.490002,58.52,58.970001,54.305508,2458200
8/5/2019,58,58.139999,57.209999,57.400002,52.859699,3098900
8/6/2019,57.5,57.669998,56.93,57.529999,52.979412,2771200
8/7/2019,57,57.43,56.59,57.220001,52.693935,2880900
8/8/2019,57.099998,57.790001,56.93,57.77,53.200436,2428900
8/9/2019,56.810001,57.599998,56.599998,57.349998,52.813652,4026200
8/12/2019,57.57,57.650002,57.299999,57.419998,52.878113,935700
8/13/2019,57.18,58.299999,57.049999,58.099998,53.50433,1939900
8/14/2019,56.639999,56.939999,56.349998,56.599998,52.122974,2885900
8/15/2019,55.02,55.380001,54.779999,55.099998,51.59856,6341100
8/16/2019,55.279999,55.700001,55.110001,55.560001,52.029335,2173300
8/19/2019,56.560001,56.560001,56.169998,56.330002,52.750404,2009000
8/20/2019,55.709999,55.98,55.400002,55.740002,52.197895,1976600
8/21/2019,56.639999,56.639999,56.23,56.419998,52.834682,1341000
8/22/2019,56.310001,56.419998,55.860001,56.119999,52.553745,1567400
8/23/2019,55.849998,56.32,55.169998,55.27,51.757759,1967100
8/26/2019,55.900002,55.98,55.470001,55.57,52.038696,1136700
8/27/2019,56.02,56.09,55.220001,55.369999,51.851402,1367200
8/28/2019,55.720001,56.23,55.459999,56.009998,52.450733,1502000
8/29/2019,56.369999,56.529999,56.040001,56.049999,52.48819,1504000
8/30/2019,56.099998,56.110001,55.43,55.759998,52.216625,2307200
9/3/2019,54.91,55.43,54.639999,55.419998,51.898228,2363700
9/4/2019,55.860001,56.130001,55.75,56,52.441372,1136700
9/5/2019,56.330002,56.630001,55.970001,56.029999,52.469463,1594100
9/6/2019,55.799999,56.029999,55.540001,55.810001,52.263447,1554500
9/9/2019,56.18,56.48,56.060001,56.369999,52.787857,1856700
9/10/2019,57.27,57.799999,56.98,57.110001,53.480839,1730400
9/11/2019,57.169998,57.389999,56.610001,56.73,53.124981,1827700
9/12/2019,56.450001,56.889999,56.150002,56.75,53.143711,1320300
9/13/2019,57.389999,57.459999,57,57.200001,53.565117,1293500
9/16/2019,58.849998,58.889999,58,58.34,54.632675,3002200
9/17/2019,58.860001,58.900002,57.73,58.389999,54.679497,2508800
9/18/2019,58.459999,58.799999,58.34,58.560001,54.838688,1740300
9/19/2019,59.099998,59.23,58.709999,58.709999,54.979156,1350500
9/20/2019,58.880001,58.970001,58.57,58.700001,54.969795,1392600
9/23/2019,58.75,59.09,58.650002,58.880001,55.138355,1337000
9/24/2019,58.509998,58.52,58.040001,58.290001,54.58585,3166000
9/25/2019,58,58.139999,57.77,58,54.314278,1722700
9/26/2019,58.5,58.959999,58.419998,58.919998,55.175812,2090700
9/27/2019,59.169998,59.709999,59.040001,59.700001,55.90625,2876600
9/30/2019,59.23,59.93,59.169998,59.900002,56.09354,4420000
10/1/2019,59.43,59.549999,59.049999,59.299999,55.53167,4943800
10/2/2019,57.549999,57.639999,56.82,57.110001,53.480839,5015200
10/3/2019,56.900002,57.490002,56.57,57.48,53.827324,3190700
10/4/2019,57.529999,57.77,57.290001,57.720001,54.052071,1481300
10/7/2019,57.900002,58.150002,57.619999,57.639999,53.977154,1359100
10/8/2019,57.360001,57.48,56.869999,56.889999,53.274818,1629200
10/9/2019,57.23,57.310001,56.91,56.990002,53.368462,1463600
10/10/2019,57.5,57.849998,57.360001,57.759998,54.089523,1592100
10/11/2019,58.259998,58.66,58.220001,58.290001,54.58585,1685600
10/14/2019,58.02,58.419998,57.950001,58.279999,54.576485,875100
10/15/2019,58.16,58.48,57.869999,58.080002,54.389194,1668300
10/16/2019,58.110001,58.299999,57.810001,57.860001,54.183174,1397600
10/17/2019,58.630001,58.779999,58.41,58.619999,54.894875,1212700
10/18/2019,58.5,58.599998,58.060001,58.119999,54.426651,1186000
10/21/2019,58.419998,58.860001,58.380001,58.77,55.035347,885800
10/22/2019,59.240002,59.900002,59.040001,59.419998,55.644039,1163500
10/23/2019,59.75,60.41,59.650002,60.400002,56.561768,3345700
10/24/2019,60.720001,60.759998,59.959999,60.110001,56.290192,750000
10/25/2019,59.950001,60.57,59.93,60.459999,56.61795,1568800
10/28/2019,60.860001,60.959999,60.580002,60.689999,56.833332,1248900
10/29/2019,60.220001,61,60.119999,60.709999,56.852062,1546600
10/30/2019,60.689999,60.740002,60.310001,60.639999,56.78651,1168800
10/31/2019,58.73,58.91,57.939999,58.290001,54.58585,3103700
11/1/2019,58.68,59.369999,58.560001,59.150002,55.391201,1752300
11/4/2019,60.279999,60.459999,60.09,60.130001,56.308922,1264600
11/5/2019,60.790001,60.82,60.369999,60.700001,56.842701,1262900
11/6/2019,60.779999,61.080002,60.330002,60.48,56.636681,1620400
11/7/2019,60.860001,60.959999,60.509998,60.860001,56.992535,1151800
11/8/2019,60.630001,60.740002,60.41,60.68,56.823971,1373100
11/11/2019,60.259998,60.860001,60.150002,60.700001,56.842701,1056800
11/12/2019,60.830002,60.919998,60.419998,60.450001,56.608585,1194300
11/13/2019,60.400002,60.830002,60.299999,60.779999,56.917618,1530000
11/14/2019,59.98,60.16,59.490002,59.639999,56.727383,1184900
11/15/2019,59.669998,60.150002,59.669998,59.970001,57.041267,1137100
11/18/2019,59.849998,59.970001,59.619999,59.709999,56.793964,1296100
11/19/2019,60.110001,60.110001,58.869999,58.939999,56.061569,2863200
11/20/2019,58.66,59.119999,58.459999,58.650002,55.785736,2082800
11/21/2019,58.91,59.139999,58.619999,59.119999,56.23278,1797200
11/22/2019,59.389999,59.48,58.91,58.950001,56.071083,1176200
11/25/2019,59.439999,59.439999,58.970001,59.139999,56.251804,1302500
11/26/2019,58.77,58.77,58.080002,58.220001,55.376732,1620100
11/27/2019,58.23,58.25,57.830002,58.110001,55.272106,1212700
11/29/2019,57.740002,57.810001,57.439999,57.610001,54.796524,807000
12/2/2019,58,58.040001,57.310001,57.400002,54.596779,1547500
12/3/2019,56.59,56.700001,56.209999,56.439999,53.683659,1980100
12/4/2019,56.939999,57.119999,56.82,56.91,54.130711,1495500
12/5/2019,56.959999,57.09,56.490002,56.549999,53.788288,1520200
12/6/2019,57.259998,57.68,57.189999,57.389999,54.587265,1814800
12/9/2019,57.34,57.630001,57.169998,57.299999,54.501659,1523600
12/10/2019,57.540001,57.59,57.240002,57.34,54.539711,1417500
12/11/2019,57.25,57.5,57.080002,57.310001,54.511177,2268900
12/12/2019,57.330002,57.889999,57.25,57.599998,54.78701,3528100
12/13/2019,57.93,58.150002,57.279999,57.41,54.606293,2302400
12/16/2019,58.5,58.630001,58.119999,58.34,55.490871,2467800
12/17/2019,58.990002,59.27,58.830002,59.029999,56.147171,5526000
12/18/2019,59.41,59.759998,59.240002,59.310001,56.413502,4693400
12/19/2019,59.900002,59.950001,59.68,59.740002,56.822502,2632800
12/20/2019,59.349998,59.43,58.919998,59.09,56.204247,2626500
12/23/2019,58.939999,59.599998,58.880001,59.580002,56.670319,1751900
12/24/2019,59.560001,59.799999,59.549999,59.759998,56.841526,1178900
12/26/2019,59.650002,60.110001,59.610001,59.900002,56.974689,982700
12/27/2019,60.34,60.369999,60.040001,60.099998,57.164917,1492200
12/30/2019,59.950001,60.040001,59.549999,59.630001,56.71788,1688700
